insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(695,'0500',2015-01-01,'AS',70),
(102,'0500',2015-01-01,'HA',49),
(5467,'0500',2015-01-01,'OO',89),
(108,'0502',2015-01-01,'HA',42),
(730,'0505',2015-01-01,'AS',205),
(206,'0505',2015-01-01,'HA',36),
(1500,'0510',2015-01-01,'UA',175),
(1323,'0510',2015-01-01,'AA',63),
(103,'0510',2015-01-01,'NK',140),
(7404,'0510',2015-01-01,'OO',68),
(7419,'0510',2015-01-01,'OO',69),
(5254,'0510',2015-01-01,'OO',87),
(480,'0515',2015-01-01,'US',165),
(1057,'0515',2015-01-01,'AA',161),
(2454,'0515',2015-01-01,'AA',208),
(4354,'0515',2015-01-01,'EV',178),
(425,'0520',2015-01-01,'US',150),
(89,'0520',2015-01-01,'AA',141),
(2099,'0520',2015-01-01,'DL',103),
(4685,'0520',2015-01-01,'EV',74),
(5583,'0520',2015-01-01,'EV',66),
(5484,'0520',2015-01-01,'OO',112),
(7370,'0520',2015-01-01,'OO',60),
(103,'0523',2015-01-01,'HA',37),
(5187,'0525',2015-01-01,'EV',65),
(2859,'0525',2015-01-01,'MQ',95),
(1201,'0530',2015-01-01,'UA',230),
(1221,'0530',2015-01-01,'UA',142),
(1607,'0530',2015-01-01,'UA',157),
(328,'0530',2015-01-01,'AA',125),
(5764,'0530',2015-01-01,'EV',55),
(1279,'0530',2015-01-01,'F9',160),
(409,'0530',2015-01-01,'NK',188),
(5460,'0530',2015-01-01,'OO',90),
(6391,'0530',2015-01-01,'OO',163),
(1532,'0531',2015-01-01,'UA',146),
(1167,'0533',2015-01-01,'UA',167),
(1012,'0535',2015-01-01,'UA',207),
(2001,'0535',2015-01-01,'B6',88),
(2807,'0535',2015-01-01,'B6',85),
(2023,'0535',2015-01-01,'B6',225),
(4557,'0535',2015-01-01,'EV',61),
(5241,'0535',2015-01-01,'EV',88),
(5498,'0535',2015-01-01,'EV',85),
(6512,'0535',2015-01-01,'OO',75),
(1577,'0538',2015-01-01,'UA',142),
(4986,'0538',2015-01-01,'OO',212),
(727,'0540',2015-01-01,'B6',101),
(1012,'0540',2015-01-01,'B6',136),
(824,'0540',2015-01-01,'DL',223),
(941,'0540',2015-01-01,'DL',122),
(2079,'0540',2015-01-01,'DL',143),
(3268,'0540',2015-01-01,'EV',105),
(4160,'0540',2015-01-01,'EV',137),
(6285,'0540',2015-01-01,'OO',161),
(5184,'0540',2015-01-01,'OO',193),
(6358,'0541',2015-01-01,'OO',104),
(161,'0544',2015-01-01,'F9',145),
(4833,'0545',2015-01-01,'OO',74),
(1119,'0545',2015-01-01,'UA',139),
(1237,'0545',2015-01-01,'UA',251),
(1540,'0545',2015-01-01,'UA',209),
(1433,'0545',2015-01-01,'AA',65),
(2299,'0545',2015-01-01,'AA',185),
(721,'0545',2015-01-01,'B6',205),
(917,'0545',2015-01-01,'B6',77),
(939,'0545',2015-01-01,'B6',221),
(1890,'0545',2015-01-01,'DL',124),
(4646,'0545',2015-01-01,'EV',116),
(365,'0545',2015-01-01,'F9',161),
(117,'0545',2015-01-01,'F9',129),
(2926,'0545',2015-01-01,'MQ',190),
(2599,'0545',2015-01-01,'OO',150),
(5482,'0545',2015-01-01,'OO',154),
(6457,'0545',2015-01-01,'OO',66),
(218,'0548',2015-01-01,'HA',42),
(515,'0549',2015-01-01,'B6',96),
(228,'0550',2015-01-01,'UA',314),
(641,'0550',2015-01-01,'US',240),
(495,'0550',2015-01-01,'UA',145),
(507,'0550',2015-01-01,'UA',194),
(1553,'0550',2015-01-01,'UA',88),
(403,'0550',2015-01-01,'US',119),
(446,'0550',2015-01-01,'US',178),
(1178,'0550',2015-01-01,'AA',60),
(2410,'0550',2015-01-01,'AA',180),
(2453,'0550',2015-01-01,'DL',59),
(2228,'0550',2015-01-01,'B6',149),
(4555,'0550',2015-01-01,'EV',135),
(5698,'0550',2015-01-01,'EV',88),
(3534,'0550',2015-01-01,'MQ',55),
(4339,'0550',2015-01-01,'EV',205),
(6204,'0550',2015-01-01,'OO',150),
(6261,'0550',2015-01-01,'OO',249),
(5160,'0550',2015-01-01,'OO',140),
(6224,'0550',2015-01-01,'OO',143),
(860,'0553',2015-01-01,'B6',166),
(5230,'0554',2015-01-01,'EV',131),
(526,'0555',2015-01-01,'WN',150),
(1222,'0555',2015-01-01,'UA',341),
(1507,'0555',2015-01-01,'UA',156),
(1094,'0555',2015-01-01,'AA',235),
(1233,'0555',2015-01-01,'AA',275),
(115,'0555',2015-01-01,'B6',83),
(185,'0555',2015-01-01,'B6',85),
(2519,'0555',2015-01-01,'EV',50),
(3928,'0555',2015-01-01,'EV',94),
(3941,'0555',2015-01-01,'EV',69),
(5976,'0555',2015-01-01,'EV',80),
(3161,'0555',2015-01-01,'MQ',75),
(5677,'0556',2015-01-01,'EV',94),
(224,'0556',2015-01-01,'NK',124),
(1457,'0557',2015-01-01,'UA',192),
(1205,'0559',2015-01-01,'AA',183),
(5547,'0559',2015-01-01,'OO',141),
(210,'0600',2015-01-01,'UA',139),
(214,'0600',2015-01-01,'UA',170),
(247,'0600',2015-01-01,'UA',148),
(256,'0600',2015-01-01,'UA',156),
(319,'0600',2015-01-01,'UA',173),
(374,'0600',2015-01-01,'UA',97),
(635,'0600',2015-01-01,'US',110),
(646,'0600',2015-01-01,'US',115),
(1941,'0600',2015-01-01,'US',139),
(422,'0600',2015-01-01,'UA',130),
(544,'0600',2015-01-01,'UA',195),
(1016,'0600',2015-01-01,'UA',142),
(4122,'0600',2015-01-01,'WN',105),
(4822,'0600',2015-01-01,'WN',270),
(2215,'0600',2015-01-01,'WN',120),
(676,'0600',2015-01-01,'WN',95),
(2787,'0600',2015-01-01,'WN',170),
(4859,'0600',2015-01-01,'WN',100),
(597,'0600',2015-01-01,'WN',280),
(1158,'0600',2015-01-01,'UA',257),
(1163,'0600',2015-01-01,'UA',154),
(1188,'0600',2015-01-01,'UA',244),
(1198,'0600',2015-01-01,'UA',173),
(1224,'0600',2015-01-01,'UA',88),
(1296,'0600',2015-01-01,'UA',207),
(1431,'0600',2015-01-01,'UA',404),
(1637,'0600',2015-01-01,'UA',311),
(1735,'0600',2015-01-01,'UA',250),
(410,'0600',2015-01-01,'US',170),
(459,'0600',2015-01-01,'US',281),
(610,'0600',2015-01-01,'US',114),
(72,'0600',2015-01-01,'AA',145),
(196,'0600',2015-01-01,'AA',164),
(304,'0600',2015-01-01,'AA',170),
(175,'0600',2015-01-01,'AA',215),
(281,'0600',2015-01-01,'AA',194),
(233,'0600',2015-01-01,'AA',163),
(1100,'0600',2015-01-01,'AA',190),
(1103,'0600',2015-01-01,'AA',245),
(1028,'0600',2015-01-01,'AA',155),
(1039,'0600',2015-01-01,'AA',105),
(1055,'0600',2015-01-01,'AA',185),
(1180,'0600',2015-01-01,'AA',210),
(1345,'0600',2015-01-01,'AA',75),
(1297,'0600',2015-01-01,'AA',192),
(1411,'0600',2015-01-01,'AA',80),
(1084,'0600',2015-01-01,'AA',175),
(1088,'0600',2015-01-01,'AA',160),
(1534,'0600',2015-01-01,'AA',225),
(1573,'0600',2015-01-01,'AA',170),
(1660,'0600',2015-01-01,'AA',210),
(2204,'0600',2015-01-01,'AA',109),
(1515,'0600',2015-01-01,'AA',245),
(2307,'0600',2015-01-01,'AA',120),
(2363,'0600',2015-01-01,'AA',65),
(81,'0600',2015-01-01,'AS',234),
(162,'0600',2015-01-01,'AS',73),
(200,'0600',2015-01-01,'AS',123),
(342,'0600',2015-01-01,'AS',119),
(406,'0600',2015-01-01,'AS',102),
(477,'0600',2015-01-01,'AS',170),
(631,'0600',2015-01-01,'AS',175),
(683,'0600',2015-01-01,'AS',190),
(699,'0600',2015-01-01,'AS',75),
(130,'0600',2015-01-01,'B6',161),
(154,'0600',2015-01-01,'B6',154),
(353,'0600',2015-01-01,'B6',178),
(226,'0600',2015-01-01,'B6',151),
(272,'0600',2015-01-01,'B6',161),
(447,'0600',2015-01-01,'B6',80),
(371,'0600',2015-01-01,'B6',183),
(583,'0600',2015-01-01,'B6',171),
(605,'0600',2015-01-01,'B6',180),
(525,'0600',2015-01-01,'B6',181),
(746,'0600',2015-01-01,'B6',241),
(776,'0600',2015-01-01,'B6',168),
(794,'0600',2015-01-01,'B6',203),
(838,'0600',2015-01-01,'B6',232),
(892,'0600',2015-01-01,'B6',173),
(1678,'0600',2015-01-01,'B6',128),
(1790,'0600',2015-01-01,'B6',84),
(421,'0600',2015-01-01,'DL',163),
(731,'0600',2015-01-01,'DL',118),
(743,'0600',2015-01-01,'DL',100),
(750,'0600',2015-01-01,'DL',80),
(809,'0600',2015-01-01,'DL',210),
(904,'0600',2015-01-01,'DL',159),
(977,'0600',2015-01-01,'DL',127),
(1088,'0600',2015-01-01,'DL',317),
(1098,'0600',2015-01-01,'DL',143),
(1205,'0600',2015-01-01,'DL',207),
(1234,'0600',2015-01-01,'DL',69),
(1235,'0600',2015-01-01,'DL',304),
(1462,'0600',2015-01-01,'AA',180),
(913,'0600',2015-01-01,'AA',157),
(1961,'0600',2015-01-01,'DL',113),
(2154,'0600',2015-01-01,'DL',250),
(2282,'0600',2015-01-01,'DL',191),
(2417,'0600',2015-01-01,'DL',233),
(1540,'0600',2015-01-01,'DL',124),
(1574,'0600',2015-01-01,'DL',209),
(1700,'0600',2015-01-01,'DL',82),
(1867,'0600',2015-01-01,'DL',118),
(1937,'0600',2015-01-01,'DL',102),
(159,'0600',2015-01-01,'B6',99),
(198,'0600',2015-01-01,'B6',145),
(1502,'0600',2015-01-01,'B6',163),
(1504,'0600',2015-01-01,'B6',242),
(1600,'0600',2015-01-01,'B6',107),
(2533,'0600',2015-01-01,'EV',155),
(4213,'0600',2015-01-01,'EV',173),
(4431,'0600',2015-01-01,'EV',126),
(4411,'0600',2015-01-01,'EV',158),
(4756,'0600',2015-01-01,'EV',123),
(4768,'0600',2015-01-01,'EV',85),
(4740,'0600',2015-01-01,'EV',63),
(5103,'0600',2015-01-01,'EV',113),
(5275,'0600',2015-01-01,'EV',79),
(5491,'0600',2015-01-01,'EV',92),
(5978,'0600',2015-01-01,'EV',123),
(5917,'0600',2015-01-01,'EV',134),
(6133,'0600',2015-01-01,'EV',92),
(6082,'0600',2015-01-01,'EV',63),
(6122,'0600',2015-01-01,'EV',90),
(6143,'0600',2015-01-01,'EV',76),
(865,'0600',2015-01-01,'F9',120),
(1256,'0600',2015-01-01,'F9',180),
(1104,'0600',2015-01-01,'F9',175),
(1057,'0600',2015-01-01,'F9',260),
(144,'0600',2015-01-01,'F9',153),
(1056,'0600',2015-01-01,'F9',225),
(901,'0600',2015-01-01,'F9',139),
(902,'0600',2015-01-01,'F9',110),
(202,'0600',2015-01-01,'HA',50),
(2898,'0600',2015-01-01,'MQ',70),
(2957,'0600',2015-01-01,'MQ',80),
(2962,'0600',2015-01-01,'MQ',60),
(3014,'0600',2015-01-01,'MQ',70),
(3015,'0600',2015-01-01,'MQ',78),
(3079,'0600',2015-01-01,'MQ',80),
(3189,'0600',2015-01-01,'MQ',140),
(3302,'0600',2015-01-01,'MQ',145),
(3338,'0600',2015-01-01,'MQ',170),
(3350,'0600',2015-01-01,'MQ',95),
(3355,'0600',2015-01-01,'MQ',153),
(3251,'0600',2015-01-01,'MQ',100),
(3377,'0600',2015-01-01,'MQ',110),
(3441,'0600',2015-01-01,'MQ',150),
(3540,'0600',2015-01-01,'MQ',103),
(3488,'0600',2015-01-01,'MQ',117),
(3597,'0600',2015-01-01,'MQ',165),
(3611,'0600',2015-01-01,'MQ',185),
(3678,'0600',2015-01-01,'MQ',60),
(188,'0600',2015-01-01,'NK',83),
(925,'0600',2015-01-01,'NK',238),
(943,'0600',2015-01-01,'NK',171),
(316,'0600',2015-01-01,'NK',98),
(972,'0600',2015-01-01,'NK',159),
(2622,'0600',2015-01-01,'OO',90),
(6360,'0600',2015-01-01,'OO',82),
(6369,'0600',2015-01-01,'OO',134),
(5330,'0600',2015-01-01,'OO',79),
(5292,'0600',2015-01-01,'OO',96),
(6276,'0600',2015-01-01,'OO',96),
(6235,'0600',2015-01-01,'OO',249),
(3489,'0600',2015-01-01,'OO',130),
(3461,'0600',2015-01-01,'OO',147),
(7423,'0600',2015-01-01,'OO',58),
(5318,'0600',2015-01-01,'OO',87),
(5445,'0600',2015-01-01,'OO',52),
(5242,'0600',2015-01-01,'OO',130),
(5462,'0600',2015-01-01,'OO',64),
(5466,'0600',2015-01-01,'OO',51),
(5550,'0600',2015-01-01,'OO',93),
(5574,'0600',2015-01-01,'OO',74),
(3221,'0600',2015-01-01,'MQ',166),
(3224,'0600',2015-01-01,'MQ',80),
(5522,'0600',2015-01-01,'OO',142),
(5592,'0600',2015-01-01,'OO',72),
(5604,'0600',2015-01-01,'OO',83),
(5170,'0600',2015-01-01,'OO',68),
(5429,'0600',2015-01-01,'OO',93),
(5435,'0600',2015-01-01,'OO',127),
(6378,'0600',2015-01-01,'OO',68),
(6401,'0600',2015-01-01,'OO',96),
(6332,'0600',2015-01-01,'OO',125),
(6346,'0600',2015-01-01,'OO',46),
(6465,'0600',2015-01-01,'OO',132),
(7392,'0600',2015-01-01,'OO',87),
(6403,'0600',2015-01-01,'OO',89),
(6497,'0600',2015-01-01,'OO',145),
(576,'0601',2015-01-01,'UA',331),
(1410,'0601',2015-01-01,'UA',175),
(1689,'0601',2015-01-01,'UA',399),
(6020,'0601',2015-01-01,'EV',129),
(113,'0601',2015-01-01,'HA',37),
(5629,'0601',2015-01-01,'OO',94),
(6420,'0601',2015-01-01,'OO',131),
(223,'0602',2015-01-01,'UA',58),
(996,'0603',2015-01-01,'UA',319),
(1721,'0603',2015-01-01,'UA',87),
(4390,'0603',2015-01-01,'EV',82),
(5732,'0603',2015-01-01,'EV',82),
(756,'0603',2015-01-01,'F9',107),
(234,'0605',2015-01-01,'UA',216),
(415,'0605',2015-01-01,'UA',404),
(647,'0605',2015-01-01,'US',369),
(829,'0605',2015-01-01,'US',147),
(1743,'0605',2015-01-01,'US',186),
(1023,'0605',2015-01-01,'UA',174),
(2505,'0605',2015-01-01,'WN',140),
(239,'0605',2015-01-01,'WN',120),
(474,'0605',2015-01-01,'WN',140),
(1245,'0605',2015-01-01,'UA',91),
(560,'0605',2015-01-01,'US',157),
(310,'0605',2015-01-01,'AA',95),
(375,'0605',2015-01-01,'AA',120),
(378,'0605',2015-01-01,'AA',165),
(1291,'0605',2015-01-01,'AA',175),
(320,'0605',2015-01-01,'AS',125),
(602,'0605',2015-01-01,'AS',140),
(233,'0605',2015-01-01,'B6',88),
(601,'0605',2015-01-01,'B6',188),
(735,'0605',2015-01-01,'B6',81),
(922,'0605',2015-01-01,'B6',172),
(1184,'0605',2015-01-01,'B6',146),
(1434,'0605',2015-01-01,'B6',188),
(1065,'0605',2015-01-01,'DL',172),
(1456,'0605',2015-01-01,'DL',90),
(1723,'0605',2015-01-01,'DL',109),
(4642,'0605',2015-01-01,'EV',142),
(4928,'0605',2015-01-01,'EV',116),
(609,'0605',2015-01-01,'F9',177),
(821,'0605',2015-01-01,'F9',109),
(133,'0605',2015-01-01,'F9',122),
(2881,'0605',2015-01-01,'MQ',70),
(2771,'0605',2015-01-01,'MQ',80),
(3288,'0605',2015-01-01,'MQ',45),
(3328,'0605',2015-01-01,'MQ',45),
(3408,'0605',2015-01-01,'MQ',60),
(3643,'0605',2015-01-01,'MQ',100),
(286,'0605',2015-01-01,'HA',36),
(5181,'0605',2015-01-01,'OO',199),
(6499,'0605',2015-01-01,'OO',141),
(1160,'0606',2015-01-01,'UA',233),
(1601,'0606',2015-01-01,'UA',189),
(6461,'0606',2015-01-01,'OO',69),
(606,'0607',2015-01-01,'NK',166),
(7389,'0607',2015-01-01,'OO',77),
(220,'0608',2015-01-01,'UA',172),
(654,'0608',2015-01-01,'UA',163),
(6119,'0608',2015-01-01,'EV',137),
(5456,'0608',2015-01-01,'OO',102),
(205,'0609',2015-01-01,'HA',32),
(4494,'0609',2015-01-01,'OO',122),
(5370,'0610',2015-01-01,'OO',66),
(1709,'0610',2015-01-01,'US',121),
(828,'0610',2015-01-01,'WN',250),
(1632,'0610',2015-01-01,'UA',294),
(1725,'0610',2015-01-01,'UA',96),
(168,'0610',2015-01-01,'AA',163),
(1315,'0610',2015-01-01,'AA',135),
(1336,'0610',2015-01-01,'AA',135),
(1619,'0610',2015-01-01,'AA',216),
(1686,'0610',2015-01-01,'AA',215),
(345,'0610',2015-01-01,'AS',119),
(454,'0610',2015-01-01,'AS',155),
(57,'0610',2015-01-01,'B6',111),
(24,'0610',2015-01-01,'B6',314),
(1279,'0610',2015-01-01,'B6',155),
(1836,'0610',2015-01-01,'B6',118),
(1361,'0610',2015-01-01,'AA',285),
(327,'0610',2015-01-01,'DL',155),
(1492,'0610',2015-01-01,'DL',186),
(1554,'0610',2015-01-01,'B6',163),
(4556,'0610',2015-01-01,'EV',119),
(6071,'0610',2015-01-01,'EV',59),
(1252,'0610',2015-01-01,'F9',175),
(3323,'0610',2015-01-01,'MQ',161),
(3601,'0610',2015-01-01,'MQ',105),
(3551,'0610',2015-01-01,'MQ',156),
(5572,'0610',2015-01-01,'OO',133),
(1312,'0611',2015-01-01,'AA',169),
(269,'0611',2015-01-01,'B6',213),
(4506,'0612',2015-01-01,'EV',73),
(5337,'0612',2015-01-01,'OO',116),
(562,'0613',2015-01-01,'NK',68),
(416,'0614',2015-01-01,'UA',235),
(1403,'0614',2015-01-01,'B6',223),
(107,'0614',2015-01-01,'HA',42),
(4681,'0614',2015-01-01,'OO',115),
(1754,'0615',2015-01-01,'US',107),
(1789,'0615',2015-01-01,'US',228),
(1966,'0615',2015-01-01,'WN',110),
(2351,'0615',2015-01-01,'WN',110),
(137,'0615',2015-01-01,'WN',175),
(1125,'0615',2015-01-01,'AA',185),
(1165,'0615',2015-01-01,'AA',75),
(1581,'0615',2015-01-01,'AA',164),
(2253,'0615',2015-01-01,'AA',165),
(504,'0615',2015-01-01,'AS',155),
(99,'0615',2015-01-01,'B6',100),
(962,'0615',2015-01-01,'B6',247),
(2006,'0615',2015-01-01,'B6',165),
(828,'0615',2015-01-01,'DL',68),
(978,'0615',2015-01-01,'DL',121),
(985,'0615',2015-01-01,'DL',86),
(1275,'0615',2015-01-01,'DL',100),
(2384,'0615',2015-01-01,'DL',98),
(1610,'0615',2015-01-01,'DL',184),
(1866,'0615',2015-01-01,'DL',270),
(1919,'0615',2015-01-01,'DL',189),
(2522,'0615',2015-01-01,'EV',55),
(2512,'0615',2015-01-01,'EV',95),
(2572,'0615',2015-01-01,'EV',45),
(4531,'0615',2015-01-01,'EV',172),
(4655,'0615',2015-01-01,'EV',110),
(5123,'0615',2015-01-01,'EV',51),
(582,'0615',2015-01-01,'F9',92),
(439,'0615',2015-01-01,'F9',105),
(2958,'0615',2015-01-01,'MQ',180),
(3432,'0615',2015-01-01,'MQ',63),
(3613,'0615',2015-01-01,'MQ',160),
(3568,'0615',2015-01-01,'MQ',95),
(5348,'0615',2015-01-01,'OO',71),
(5256,'0615',2015-01-01,'OO',139),
(4747,'0615',2015-01-01,'OO',110),
(5464,'0615',2015-01-01,'OO',53),
(5608,'0615',2015-01-01,'OO',52),
(5636,'0615',2015-01-01,'OO',95),
(6571,'0615',2015-01-01,'OO',84),
(6573,'0615',2015-01-01,'OO',106),
(6616,'0615',2015-01-01,'OO',100),
(612,'0616',2015-01-01,'NK',89),
(940,'0616',2015-01-01,'NK',139),
(6368,'0617',2015-01-01,'OO',120),
(101,'0618',2015-01-01,'HA',49),
(762,'0619',2015-01-01,'B6',158),
(5249,'0619',2015-01-01,'OO',172),
(207,'0620',2015-01-01,'UA',171),
(1931,'0620',2015-01-01,'US',119),
(732,'0620',2015-01-01,'UA',236),
(698,'0620',2015-01-01,'WN',170),
(799,'0620',2015-01-01,'WN',170),
(687,'0620',2015-01-01,'WN',190),
(823,'0620',2015-01-01,'WN',295),
(603,'0620',2015-01-01,'WN',250),
(885,'0620',2015-01-01,'WN',120),
(1192,'0620',2015-01-01,'UA',145),
(1568,'0620',2015-01-01,'UA',320),
(460,'0620',2015-01-01,'US',113),
(269,'0620',2015-01-01,'AA',215),
(1186,'0620',2015-01-01,'AA',205),
(1390,'0620',2015-01-01,'AA',185),
(2420,'0620',2015-01-01,'AA',180),
(545,'0620',2015-01-01,'AS',160),
(955,'0620',2015-01-01,'AA',130),
(2129,'0620',2015-01-01,'DL',151),
(1518,'0620',2015-01-01,'DL',91),
(1588,'0620',2015-01-01,'DL',165),
(4468,'0620',2015-01-01,'EV',161),
(5534,'0620',2015-01-01,'EV',88),
(1338,'0620',2015-01-01,'F9',165),
(3205,'0620',2015-01-01,'MQ',185),
(3173,'0620',2015-01-01,'MQ',120),
(470,'0620',2015-01-01,'NK',140),
(742,'0620',2015-01-01,'NK',139),
(4762,'0620',2015-01-01,'OO',106),
(4716,'0620',2015-01-01,'OO',117),
(5616,'0620',2015-01-01,'OO',118),
(1026,'0621',2015-01-01,'UA',153),
(1481,'0621',2015-01-01,'B6',113),
(344,'0622',2015-01-01,'F9',93),
(4624,'0622',2015-01-01,'OO',108),
(6372,'0622',2015-01-01,'OO',110),
(200,'0623',2015-01-01,'NK',152),
(206,'0624',2015-01-01,'UA',239),
(1515,'0624',2015-01-01,'DL',86),
(1982,'0625',2015-01-01,'US',117),
(525,'0625',2015-01-01,'UA',181),
(871,'0625',2015-01-01,'WN',175),
(343,'0625',2015-01-01,'WN',240),
(598,'0625',2015-01-01,'US',299),
(127,'0625',2015-01-01,'AA',210),
(387,'0625',2015-01-01,'AA',175),
(1079,'0625',2015-01-01,'AA',175),
(1207,'0625',2015-01-01,'AA',235),
(1343,'0625',2015-01-01,'AA',140),
(1635,'0625',2015-01-01,'AA',150),
(2379,'0625',2015-01-01,'AA',195),
(2272,'0625',2015-01-01,'AA',70),
(124,'0625',2015-01-01,'AS',205),
(70,'0625',2015-01-01,'B6',180),
(966,'0625',2015-01-01,'B6',178),
(891,'0625',2015-01-01,'DL',120),
(2234,'0625',2015-01-01,'DL',171),
(2480,'0625',2015-01-01,'DL',146),
(2180,'0625',2015-01-01,'B6',68),
(5221,'0625',2015-01-01,'EV',87),
(308,'0625',2015-01-01,'F9',132),
(3609,'0625',2015-01-01,'MQ',160),
(3634,'0625',2015-01-01,'MQ',135),
(969,'0625',2015-01-01,'NK',129),
(6557,'0625',2015-01-01,'OO',90),
(6564,'0625',2015-01-01,'OO',101),
(4418,'0626',2015-01-01,'EV',106),
(6230,'0626',2015-01-01,'OO',53),
(3272,'0627',2015-01-01,'EV',87),
(104,'0628',2015-01-01,'HA',32),
(7396,'0628',2015-01-01,'OO',52),
(1592,'0629',2015-01-01,'DL',241),
(195,'0630',2015-01-01,'UA',159),
(649,'0630',2015-01-01,'US',79),
(674,'0630',2015-01-01,'US',341),
(835,'0630',2015-01-01,'US',104),
(572,'0630',2015-01-01,'UA',61),
(577,'0630',2015-01-01,'UA',329),
(5628,'0630',2015-01-01,'OO',73),
(4570,'0630',2015-01-01,'WN',240),
(660,'0630',2015-01-01,'WN',190),
(1231,'0630',2015-01-01,'UA',338),
(401,'0630',2015-01-01,'US',93),
(433,'0630',2015-01-01,'US',348),
(567,'0630',2015-01-01,'US',83),
(595,'0630',2015-01-01,'US',74),
(148,'0630',2015-01-01,'AA',125),
(330,'0630',2015-01-01,'AA',190),
(1381,'0630',2015-01-01,'AA',245),
(157,'0630',2015-01-01,'AS',102),
(499,'0630',2015-01-01,'AS',180),
(573,'0630',2015-01-01,'AS',160),
(23,'0630',2015-01-01,'B6',377),
(1099,'0630',2015-01-01,'B6',181),
(929,'0630',2015-01-01,'B6',195),
(1285,'0630',2015-01-01,'B6',118),
(418,'0630',2015-01-01,'DL',325),
(783,'0630',2015-01-01,'DL',158),
(1984,'0630',2015-01-01,'DL',127),
(2114,'0630',2015-01-01,'DL',175),
(2283,'0630',2015-01-01,'DL',135),
(2370,'0630',2015-01-01,'DL',168),
(1598,'0630',2015-01-01,'DL',275),
(1809,'0630',2015-01-01,'DL',167),
(1872,'0630',2015-01-01,'DL',88),
(2549,'0630',2015-01-01,'EV',70),
(3261,'0630',2015-01-01,'EV',57),
(3929,'0630',2015-01-01,'EV',159),
(4306,'0630',2015-01-01,'EV',87),
(295,'0630',2015-01-01,'F9',245),
(711,'0630',2015-01-01,'F9',254),
(1246,'0630',2015-01-01,'F9',110),
(1108,'0630',2015-01-01,'F9',140),
(2913,'0630',2015-01-01,'MQ',115),
(3649,'0630',2015-01-01,'MQ',135),
(2604,'0630',2015-01-01,'OO',55),
(379,'0630',2015-01-01,'NK',95),
(5381,'0630',2015-01-01,'OO',86),
(4553,'0630',2015-01-01,'OO',130),
(5186,'0630',2015-01-01,'OO',92),
(5581,'0630',2015-01-01,'OO',240),
(6588,'0630',2015-01-01,'OO',93),
(1534,'0631',2015-01-01,'UA',168),
(5764,'0632',2015-01-01,'EV',112),
(114,'0632',2015-01-01,'HA',36),
(675,'0633',2015-01-01,'B6',211),
(5297,'0633',2015-01-01,'OO',54),
(410,'0635',2015-01-01,'UA',200),
(700,'0635',2015-01-01,'US',301),
